Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 133

state 109

    (26) rel_expression -> expression EQUAL_GREATER_THAN . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EXACTDIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AS expression
    (41) expression -> . expression EXP expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (45) expression -> . ID LPAREN args_list RPAREN
    (46) expression -> . INTEGER
    (47) expression -> . DECIMAL
    (48) expression -> . STRING
    (49) expression -> . ID
    (50) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 54
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 134

state 110

    (27) rel_expression -> expression EQUAL_LESS_THAN . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EXACTDIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AS expression
    (41) expression -> . expression EXP expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (45) expression -> . ID LPAREN args_list RPAREN
    (46) expression -> . INTEGER
    (47) expression -> . DECIMAL
    (48) expression -> . STRING
    (49) expression -> . ID
    (50) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 54
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 135

state 111

    (28) rel_expression -> expression EQUALS . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EXACTDIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AS expression
    (41) expression -> . expression EXP expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (45) expression -> . ID LPAREN args_list RPAREN
    (46) expression -> . INTEGER
    (47) expression -> . DECIMAL
    (48) expression -> . STRING
    (49) expression -> . ID
    (50) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 54
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 136

state 112

    (29) rel_expression -> expression NOT_EQUAL . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EXACTDIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AS expression
    (41) expression -> . expression EXP expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (45) expression -> . ID LPAREN args_list RPAREN
    (46) expression -> . INTEGER
    (47) expression -> . DECIMAL
    (48) expression -> . STRING
    (49) expression -> . ID
    (50) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 54
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 137

state 113

    (32) rel_expression -> LPAREN rel_expression . RPAREN
    (30) rel_expression -> rel_expression . AND rel_expression
    (31) rel_expression -> rel_expression . OR rel_expression

    RPAREN          shift and go to state 138
    AND             shift and go to state 105
    OR              shift and go to state 106


state 114

    (43) expression -> LPAREN expression . RPAREN
    (24) rel_expression -> expression . GREATER_THAN expression
    (25) rel_expression -> expression . LESS_THAN expression
    (26) rel_expression -> expression . EQUAL_GREATER_THAN expression
    (27) rel_expression -> expression . EQUAL_LESS_THAN expression
    (28) rel_expression -> expression . EQUALS expression
    (29) rel_expression -> expression . NOT_EQUAL expression
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EXACTDIV expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . AS expression
    (41) expression -> expression . EXP expression

    RPAREN          shift and go to state 104
    GREATER_THAN    shift and go to state 107
    LESS_THAN       shift and go to state 108
    EQUAL_GREATER_THAN shift and go to state 109
    EQUAL_LESS_THAN shift and go to state 110
    EQUALS          shift and go to state 111
    NOT_EQUAL       shift and go to state 112
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    EXACTDIV        shift and go to state 49
    MOD             shift and go to state 50
    AS              shift and go to state 51
    EXP             shift and go to state 52


state 115

    (33) rel_expression -> NOT rel_expression .
    (30) rel_expression -> rel_expression . AND rel_expression
    (31) rel_expression -> rel_expression . OR rel_expression

    AND             reduce using rule 33 (rel_expression -> NOT rel_expression .)
    OR              reduce using rule 33 (rel_expression -> NOT rel_expression .)
    $end            reduce using rule 33 (rel_expression -> NOT rel_expression .)
    THEN            reduce using rule 33 (rel_expression -> NOT rel_expression .)
    RPAREN          reduce using rule 33 (rel_expression -> NOT rel_expression .)

  ! AND             [ shift and go to state 105 ]
  ! OR              [ shift and go to state 106 ]


state 116

    (60) for_block_begin -> FOR ID EQUALS . expression TO expression
    (61) for_block_begin -> FOR ID EQUALS . expression TO expression STEP expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EXACTDIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AS expression
    (41) expression -> . expression EXP expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (45) expression -> . ID LPAREN args_list RPAREN
    (46) expression -> . INTEGER
    (47) expression -> . DECIMAL
    (48) expression -> . STRING
    (49) expression -> . ID
    (50) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 54
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 139

state 117

    (17) defun_statement -> DEFUN ID LPAREN . params_list RPAREN EQUALS expression
    (15) params_list -> . params_list COMMA ID
    (16) params_list -> . ID

    ID              shift and go to state 140

    params_list                    shift and go to state 141

state 118

    (50) expression -> LBRACE args_list RBRACE .

    PLUS            reduce using rule 50 (expression -> LBRACE args_list RBRACE .)
    MINUS           reduce using rule 50 (expression -> LBRACE args_list RBRACE .)
    TIMES           reduce using rule 50 (expression -> LBRACE args_list RBRACE .)
    DIVIDE          reduce using rule 50 (expression -> LBRACE args_list RBRACE .)
    EXACTDIV        reduce using rule 50 (expression -> LBRACE args_list RBRACE .)
    MOD             reduce using rule 50 (expression -> LBRACE args_list RBRACE .)
    AS              reduce using rule 50 (expression -> LBRACE args_list RBRACE .)
    EXP             reduce using rule 50 (expression -> LBRACE args_list RBRACE .)
    $end            reduce using rule 50 (expression -> LBRACE args_list RBRACE .)
    COMMA           reduce using rule 50 (expression -> LBRACE args_list RBRACE .)
    RPAREN          reduce using rule 50 (expression -> LBRACE args_list RBRACE .)
    GREATER_THAN    reduce using rule 50 (expression -> LBRACE args_list RBRACE .)
    LESS_THAN       reduce using rule 50 (expression -> LBRACE args_list RBRACE .)
    EQUAL_GREATER_THAN reduce using rule 50 (expression -> LBRACE args_list RBRACE .)
    EQUAL_LESS_THAN reduce using rule 50 (expression -> LBRACE args_list RBRACE .)
    EQUALS          reduce using rule 50 (expression -> LBRACE args_list RBRACE .)
    NOT_EQUAL       reduce using rule 50 (expression -> LBRACE args_list RBRACE .)
    RBRACE          reduce using rule 50 (expression -> LBRACE args_list RBRACE .)
    AND             reduce using rule 50 (expression -> LBRACE args_list RBRACE .)
    OR              reduce using rule 50 (expression -> LBRACE args_list RBRACE .)
    THEN            reduce using rule 50 (expression -> LBRACE args_list RBRACE .)
    TO              reduce using rule 50 (expression -> LBRACE args_list RBRACE .)
    STEP            reduce using rule 50 (expression -> LBRACE args_list RBRACE .)


state 119

    (55) if_block_begin -> IF rel_expression THEN .

    $end            reduce using rule 55 (if_block_begin -> IF rel_expression THEN .)


state 120

    (70) block_end -> LOOP WHILE rel_expression .
    (30) rel_expression -> rel_expression . AND rel_expression
    (31) rel_expression -> rel_expression . OR rel_expression

    $end            reduce using rule 70 (block_end -> LOOP WHILE rel_expression .)
    AND             shift and go to state 105
    OR              shift and go to state 106


state 121

    (71) block_end -> LOOP UNTIL rel_expression .
    (30) rel_expression -> rel_expression . AND rel_expression
    (31) rel_expression -> rel_expression . OR rel_expression

    $end            reduce using rule 71 (block_end -> LOOP UNTIL rel_expression .)
    AND             shift and go to state 105
    OR              shift and go to state 106


state 122

    (62) function_block_begin -> SUB ID LPAREN . params_list RPAREN
    (15) params_list -> . params_list COMMA ID
    (16) params_list -> . ID

    ID              shift and go to state 140

    params_list                    shift and go to state 142

state 123

    (63) function_block_begin -> FUNCTION ID LPAREN . params_list RPAREN
    (15) params_list -> . params_list COMMA ID
    (16) params_list -> . ID

    ID              shift and go to state 140

    params_list                    shift and go to state 143

state 124

    (57) elseif_block_begin -> ELSEIF rel_expression THEN .

    $end            reduce using rule 57 (elseif_block_begin -> ELSEIF rel_expression THEN .)


state 125

    (23) declare_array -> DIM ID LPAREN . expression RPAREN AS ID
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EXACTDIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AS expression
    (41) expression -> . expression EXP expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (45) expression -> . ID LPAREN args_list RPAREN
    (46) expression -> . INTEGER
    (47) expression -> . DECIMAL
    (48) expression -> . STRING
    (49) expression -> . ID
    (50) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 54
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 144

state 126

    (21) assignment -> ID LPAREN expression RPAREN . EQUALS expression
    (43) expression -> LPAREN expression RPAREN .

    EQUALS          shift and go to state 145
    PLUS            reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    EXACTDIV        reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    AS              reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    EXP             reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 43 (expression -> LPAREN expression RPAREN .)


state 127

    (45) expression -> ID LPAREN args_list RPAREN .

    PLUS            reduce using rule 45 (expression -> ID LPAREN args_list RPAREN .)
    MINUS           reduce using rule 45 (expression -> ID LPAREN args_list RPAREN .)
    TIMES           reduce using rule 45 (expression -> ID LPAREN args_list RPAREN .)
    DIVIDE          reduce using rule 45 (expression -> ID LPAREN args_list RPAREN .)
    EXACTDIV        reduce using rule 45 (expression -> ID LPAREN args_list RPAREN .)
    MOD             reduce using rule 45 (expression -> ID LPAREN args_list RPAREN .)
    AS              reduce using rule 45 (expression -> ID LPAREN args_list RPAREN .)
    EXP             reduce using rule 45 (expression -> ID LPAREN args_list RPAREN .)
    $end            reduce using rule 45 (expression -> ID LPAREN args_list RPAREN .)
    COMMA           reduce using rule 45 (expression -> ID LPAREN args_list RPAREN .)
    RPAREN          reduce using rule 45 (expression -> ID LPAREN args_list RPAREN .)
    GREATER_THAN    reduce using rule 45 (expression -> ID LPAREN args_list RPAREN .)
    LESS_THAN       reduce using rule 45 (expression -> ID LPAREN args_list RPAREN .)
    EQUAL_GREATER_THAN reduce using rule 45 (expression -> ID LPAREN args_list RPAREN .)
    EQUAL_LESS_THAN reduce using rule 45 (expression -> ID LPAREN args_list RPAREN .)
    EQUALS          reduce using rule 45 (expression -> ID LPAREN args_list RPAREN .)
    NOT_EQUAL       reduce using rule 45 (expression -> ID LPAREN args_list RPAREN .)
    RBRACE          reduce using rule 45 (expression -> ID LPAREN args_list RPAREN .)
    AND             reduce using rule 45 (expression -> ID LPAREN args_list RPAREN .)
    OR              reduce using rule 45 (expression -> ID LPAREN args_list RPAREN .)
    THEN            reduce using rule 45 (expression -> ID LPAREN args_list RPAREN .)
    TO              reduce using rule 45 (expression -> ID LPAREN args_list RPAREN .)
    STEP            reduce using rule 45 (expression -> ID LPAREN args_list RPAREN .)


state 128

    (13) args_list -> args_list COMMA expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EXACTDIV expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . AS expression
    (41) expression -> expression . EXP expression

    COMMA           reduce using rule 13 (args_list -> args_list COMMA expression .)
    $end            reduce using rule 13 (args_list -> args_list COMMA expression .)
    RBRACE          reduce using rule 13 (args_list -> args_list COMMA expression .)
    RPAREN          reduce using rule 13 (args_list -> args_list COMMA expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    EXACTDIV        shift and go to state 49
    MOD             shift and go to state 50
    AS              shift and go to state 51
    EXP             shift and go to state 52


state 129

    (20) assignment -> LET ID EQUALS expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EXACTDIV expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . AS expression
    (41) expression -> expression . EXP expression

    $end            reduce using rule 20 (assignment -> LET ID EQUALS expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    EXACTDIV        shift and go to state 49
    MOD             shift and go to state 50
    AS              shift and go to state 51
    EXP             shift and go to state 52


state 130

    (30) rel_expression -> rel_expression AND rel_expression .
    (30) rel_expression -> rel_expression . AND rel_expression
    (31) rel_expression -> rel_expression . OR rel_expression

    AND             reduce using rule 30 (rel_expression -> rel_expression AND rel_expression .)
    OR              reduce using rule 30 (rel_expression -> rel_expression AND rel_expression .)
    $end            reduce using rule 30 (rel_expression -> rel_expression AND rel_expression .)
    THEN            reduce using rule 30 (rel_expression -> rel_expression AND rel_expression .)
    RPAREN          reduce using rule 30 (rel_expression -> rel_expression AND rel_expression .)

  ! AND             [ shift and go to state 105 ]
  ! OR              [ shift and go to state 106 ]


state 131

    (31) rel_expression -> rel_expression OR rel_expression .
    (30) rel_expression -> rel_expression . AND rel_expression
    (31) rel_expression -> rel_expression . OR rel_expression

    AND             reduce using rule 31 (rel_expression -> rel_expression OR rel_expression .)
    OR              reduce using rule 31 (rel_expression -> rel_expression OR rel_expression .)
    $end            reduce using rule 31 (rel_expression -> rel_expression OR rel_expression .)
    THEN            reduce using rule 31 (rel_expression -> rel_expression OR rel_expression .)
    RPAREN          reduce using rule 31 (rel_expression -> rel_expression OR rel_expression .)

  ! AND             [ shift and go to state 105 ]
  ! OR              [ shift and go to state 106 ]


state 132

    (24) rel_expression -> expression GREATER_THAN expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EXACTDIV expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . AS expression
    (41) expression -> expression . EXP expression

    AND             reduce using rule 24 (rel_expression -> expression GREATER_THAN expression .)
    OR              reduce using rule 24 (rel_expression -> expression GREATER_THAN expression .)
    $end            reduce using rule 24 (rel_expression -> expression GREATER_THAN expression .)
    THEN            reduce using rule 24 (rel_expression -> expression GREATER_THAN expression .)
    RPAREN          reduce using rule 24 (rel_expression -> expression GREATER_THAN expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    EXACTDIV        shift and go to state 49
    MOD             shift and go to state 50
    AS              shift and go to state 51
    EXP             shift and go to state 52


state 133

    (25) rel_expression -> expression LESS_THAN expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EXACTDIV expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . AS expression
    (41) expression -> expression . EXP expression

    AND             reduce using rule 25 (rel_expression -> expression LESS_THAN expression .)
    OR              reduce using rule 25 (rel_expression -> expression LESS_THAN expression .)
    $end            reduce using rule 25 (rel_expression -> expression LESS_THAN expression .)
    THEN            reduce using rule 25 (rel_expression -> expression LESS_THAN expression .)
    RPAREN          reduce using rule 25 (rel_expression -> expression LESS_THAN expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    EXACTDIV        shift and go to state 49
    MOD             shift and go to state 50
    AS              shift and go to state 51
    EXP             shift and go to state 52


state 134

    (26) rel_expression -> expression EQUAL_GREATER_THAN expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EXACTDIV expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . AS expression
    (41) expression -> expression . EXP expression

    AND             reduce using rule 26 (rel_expression -> expression EQUAL_GREATER_THAN expression .)
    OR              reduce using rule 26 (rel_expression -> expression EQUAL_GREATER_THAN expression .)
    $end            reduce using rule 26 (rel_expression -> expression EQUAL_GREATER_THAN expression .)
    THEN            reduce using rule 26 (rel_expression -> expression EQUAL_GREATER_THAN expression .)
    RPAREN          reduce using rule 26 (rel_expression -> expression EQUAL_GREATER_THAN expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    EXACTDIV        shift and go to state 49
    MOD             shift and go to state 50
    AS              shift and go to state 51
    EXP             shift and go to state 52


state 135

    (27) rel_expression -> expression EQUAL_LESS_THAN expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EXACTDIV expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . AS expression
    (41) expression -> expression . EXP expression

    AND             reduce using rule 27 (rel_expression -> expression EQUAL_LESS_THAN expression .)
    OR              reduce using rule 27 (rel_expression -> expression EQUAL_LESS_THAN expression .)
    $end            reduce using rule 27 (rel_expression -> expression EQUAL_LESS_THAN expression .)
    THEN            reduce using rule 27 (rel_expression -> expression EQUAL_LESS_THAN expression .)
    RPAREN          reduce using rule 27 (rel_expression -> expression EQUAL_LESS_THAN expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    EXACTDIV        shift and go to state 49
    MOD             shift and go to state 50
    AS              shift and go to state 51
    EXP             shift and go to state 52


state 136

    (28) rel_expression -> expression EQUALS expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EXACTDIV expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . AS expression
    (41) expression -> expression . EXP expression

    AND             reduce using rule 28 (rel_expression -> expression EQUALS expression .)
    OR              reduce using rule 28 (rel_expression -> expression EQUALS expression .)
    $end            reduce using rule 28 (rel_expression -> expression EQUALS expression .)
    THEN            reduce using rule 28 (rel_expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 28 (rel_expression -> expression EQUALS expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    EXACTDIV        shift and go to state 49
    MOD             shift and go to state 50
    AS              shift and go to state 51
    EXP             shift and go to state 52


state 137

    (29) rel_expression -> expression NOT_EQUAL expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EXACTDIV expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . AS expression
    (41) expression -> expression . EXP expression

    AND             reduce using rule 29 (rel_expression -> expression NOT_EQUAL expression .)
    OR              reduce using rule 29 (rel_expression -> expression NOT_EQUAL expression .)
    $end            reduce using rule 29 (rel_expression -> expression NOT_EQUAL expression .)
    THEN            reduce using rule 29 (rel_expression -> expression NOT_EQUAL expression .)
    RPAREN          reduce using rule 29 (rel_expression -> expression NOT_EQUAL expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    EXACTDIV        shift and go to state 49
    MOD             shift and go to state 50
    AS              shift and go to state 51
    EXP             shift and go to state 52


state 138

    (32) rel_expression -> LPAREN rel_expression RPAREN .

    AND             reduce using rule 32 (rel_expression -> LPAREN rel_expression RPAREN .)
    OR              reduce using rule 32 (rel_expression -> LPAREN rel_expression RPAREN .)
    $end            reduce using rule 32 (rel_expression -> LPAREN rel_expression RPAREN .)
    THEN            reduce using rule 32 (rel_expression -> LPAREN rel_expression RPAREN .)
    RPAREN          reduce using rule 32 (rel_expression -> LPAREN rel_expression RPAREN .)


state 139

    (60) for_block_begin -> FOR ID EQUALS expression . TO expression
    (61) for_block_begin -> FOR ID EQUALS expression . TO expression STEP expression
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EXACTDIV expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . AS expression
    (41) expression -> expression . EXP expression

    TO              shift and go to state 146
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    EXACTDIV        shift and go to state 49
    MOD             shift and go to state 50
    AS              shift and go to state 51
    EXP             shift and go to state 52


state 140

    (16) params_list -> ID .

    RPAREN          reduce using rule 16 (params_list -> ID .)
    COMMA           reduce using rule 16 (params_list -> ID .)


state 141

    (17) defun_statement -> DEFUN ID LPAREN params_list . RPAREN EQUALS expression
    (15) params_list -> params_list . COMMA ID

    RPAREN          shift and go to state 147
    COMMA           shift and go to state 148


state 142

    (62) function_block_begin -> SUB ID LPAREN params_list . RPAREN
    (15) params_list -> params_list . COMMA ID

    RPAREN          shift and go to state 149
    COMMA           shift and go to state 148


state 143

    (63) function_block_begin -> FUNCTION ID LPAREN params_list . RPAREN
    (15) params_list -> params_list . COMMA ID

    RPAREN          shift and go to state 150
    COMMA           shift and go to state 148


state 144

    (23) declare_array -> DIM ID LPAREN expression . RPAREN AS ID
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EXACTDIV expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . AS expression
    (41) expression -> expression . EXP expression

    RPAREN          shift and go to state 151
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    EXACTDIV        shift and go to state 49
    MOD             shift and go to state 50
    AS              shift and go to state 51
    EXP             shift and go to state 52


state 145

    (21) assignment -> ID LPAREN expression RPAREN EQUALS . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EXACTDIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AS expression
    (41) expression -> . expression EXP expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (45) expression -> . ID LPAREN args_list RPAREN
    (46) expression -> . INTEGER
    (47) expression -> . DECIMAL
    (48) expression -> . STRING
    (49) expression -> . ID
    (50) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 54
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 152

state 146

    (60) for_block_begin -> FOR ID EQUALS expression TO . expression
    (61) for_block_begin -> FOR ID EQUALS expression TO . expression STEP expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EXACTDIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AS expression
    (41) expression -> . expression EXP expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (45) expression -> . ID LPAREN args_list RPAREN
    (46) expression -> . INTEGER
    (47) expression -> . DECIMAL
    (48) expression -> . STRING
    (49) expression -> . ID
    (50) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 54
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 153

state 147

    (17) defun_statement -> DEFUN ID LPAREN params_list RPAREN . EQUALS expression

    EQUALS          shift and go to state 154


state 148

    (15) params_list -> params_list COMMA . ID

    ID              shift and go to state 155


state 149

    (62) function_block_begin -> SUB ID LPAREN params_list RPAREN .

    $end            reduce using rule 62 (function_block_begin -> SUB ID LPAREN params_list RPAREN .)


state 150

    (63) function_block_begin -> FUNCTION ID LPAREN params_list RPAREN .

    $end            reduce using rule 63 (function_block_begin -> FUNCTION ID LPAREN params_list RPAREN .)


state 151

    (23) declare_array -> DIM ID LPAREN expression RPAREN . AS ID

    AS              shift and go to state 156


state 152

    (21) assignment -> ID LPAREN expression RPAREN EQUALS expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EXACTDIV expression
    (39) expression -> expression . MOD expression
